128,111,222,54,1
130,111,210,54,1
132,111,198,54,1
134,111,201,54,1
136,111,231,54,1
138,111,238,54,1
140,111,248,54,1
142,111,259,54,1
144,111,326,54,1
146,111,354,54,1
148,111,189,54,1
150,111,140,54,1
152,111,135,54,1
154,111,133,54,1
156,111,129,54,1
158,111,127,54,1
160,111,124,54,1
162,111,96,54,1
164,111,120,54,1
166,111,119,54,1
164,111,118,54,1
162,111,119,54,1
160,111,120,54,1
158,111,97,54,1
156,111,125,54,1
154,111,127,54,1
152,111,131,54,1
150,111,133,54,1
148,111,138,54,1
146,111,141,54,1
144,111,286,54,1
142,111,351,54,1
140,111,288,54,1
138,111,255,54,1
136,111,243,54,1
134,111,236,54,1
132,111,224,54,1
130,111,199,54,1
128,111,203,54,1
126,111,215,54,1
124,111,217,54,1
122,111,185,54,1
120,111,188,54,1
118,111,245,54,1
116,111,249,54,1
114,111,246,54,1
112,111,243,54,1
110,111,240,54,1
108,111,228,54,1
106,111,119,54,1
104,111,120,54,1
102,111,120,54,1
100,111,119,54,1
98,111,118,54,1
96,111,118,54,1
94,111,118,54,1
92,111,120,54,1
90,111,123,54,1
88,111,127,54,1
86,111,136,54,1
84,111,232,54,1
82,111,234,54,1
80,111,237,54,1
78,111,237,54,1
76,111,226,54,1
74,111,230,54,1
72,111,234,54,1
70,111,237,54,1
68,111,242,54,1
66,111,245,54,1
64,111,250,54,1
62,111,260,54,1
60,111,271,54,1
58,111,275,54,1
56,111,282,54,1
54,111,287,54,1
52,111,297,54,1
50,111,302,54,1
48,111,311,54,1
46,111,320,54,1
44,111,330,54,1
42,111,339,54,1
40,111,353,54,1
38,111,353,54,1
36,111,334,54,1
34,111,311,54,1
32,111,280,54,1
30,111,274,54,1
28,111,267,54,1
26,111,261,54,1
24,111,256,54,1
22,111,252,54,1
20,111,249,54,1
18,111,246,54,1
16,111,243,54,1
14,111,256,54,1
12,111,233,54,1
10,111,238,54,1
8,111,267,54,1
6,111,263,54,1
4,111,262,54,1
2,111,264,54,1
0,111,263,54,1
2,111,258,54,1
4,111,263,54,1
6,111,264,54,1
8,111,259,54,1
10,111,263,54,1
12,111,267,54,1
14,111,239,54,1
16,111,246,54,1
18,111,247,54,1
20,111,244,54,1
22,111,246,54,1
24,111,251,54,1
26,111,254,54,1
28,111,259,54,1
30,111,262,54,1
32,111,269,54,1
34,111,277,54,1
36,111,293,54,1
38,111,328,54,1
40,111,348,54,1
42,111,350,54,1
44,111,344,54,1
46,111,335,54,1
48,111,324,54,1
50,111,312,54,1
52,111,303,54,1
54,111,296,54,1
56,111,290,54,1
58,111,285,54,1
60,111,277,54,1
62,111,272,54,1
64,111,265,54,1
66,111,255,54,1
68,111,250,54,1
70,111,246,54,1
72,111,241,54,1
74,111,238,54,1
76,111,234,54,1
78,111,231,54,1
80,111,235,54,1
82,111,237,54,1
84,111,235,54,1
86,111,233,54,1
88,111,217,54,1
90,111,128,54,1
92,111,123,54,1
94,111,121,54,1
96,111,119,54,1
98,111,118,54,1
100,111,118,54,1
102,111,119,54,1
104,111,119,54,1
106,111,119,54,1
108,111,119,54,1
110,111,140,54,1
112,111,239,54,1
114,111,241,54,1
116,111,244,54,1
118,111,248,54,1
120,111,252,54,1
122,111,217,54,1
124,111,183,54,1
126,111,193,54,1
128,111,223,54,1
130,111,213,54,1
132,111,197,54,1
134,111,200,54,1
136,111,231,54,1
138,111,239,54,1
140,111,250,54,1
142,111,260,54,1
144,111,326,54,1
146,111,354,54,1
148,111,177,54,1
150,111,140,54,1
152,111,136,54,1
154,111,133,54,1
156,111,130,54,1
158,111,127,54,1
160,111,124,54,1
162,111,97,54,1
164,111,120,54,1
166,111,119,54,1
164,111,118,54,1
162,111,119,54,1
160,111,117,54,1
158,111,98,54,1
156,111,125,54,1
154,111,127,54,1
152,111,131,54,1
150,111,134,54,1
148,111,137,54,1
146,111,141,54,1
144,111,349,54,1
142,111,351,54,1
140,111,283,54,1
138,111,256,54,1
136,111,244,54,1
134,111,236,54,1
132,111,229,54,1
130,111,200,54,1
128,111,199,54,1
126,111,213,54,1
124,111,227,54,1
122,111,185,54,1
120,111,188,54,1
118,111,241,54,1
116,111,249,54,1
114,111,247,54,1
112,111,242,54,1
110,111,239,54,1
108,111,230,54,1
106,111,120,54,1
104,111,119,54,1
102,111,119,54,1
100,111,119,54,1
98,111,118,54,1
96,111,118,54,1
94,111,118,54,1
92,111,120,54,1
90,111,124,54,1
88,111,127,54,1
86,111,130,54,1
84,111,233,54,1
82,111,234,54,1
80,111,236,54,1
78,111,237,54,1
76,111,227,54,1
74,111,230,54,1
72,111,234,54,1
70,111,237,54,1
68,111,242,54,1
66,111,245,54,1
64,111,250,54,1
62,111,258,54,1
60,111,270,54,1
58,111,274,54,1
56,111,281,54,1
54,111,288,54,1
52,111,297,54,1
50,111,300,54,1
48,111,310,54,1
46,111,320,54,1
44,111,333,54,1
42,111,340,54,1
40,111,352,54,1
38,111,352,54,1
36,111,332,54,1
34,111,311,54,1
32,111,280,54,1
30,111,274,54,1
28,111,268,54,1
26,111,262,54,1
24,111,256,54,1
22,111,253,54,1
20,111,249,54,1
18,111,247,54,1
16,111,242,54,1
14,111,258,54,1
12,111,233,54,1
10,111,248,54,1
8,111,268,54,1
6,111,262,54,1
4,111,261,54,1
2,111,263,54,1
0,111,261,54,1
2,111,256,54,1
4,111,261,54,1
6,111,263,54,1
8,111,257,54,1
10,111,262,54,1
12,111,266,54,1
14,111,239,54,1
16,111,245,54,1
18,111,246,54,1
20,111,244,54,1
22,111,246,54,1
24,111,251,54,1
26,111,254,54,1
28,111,259,54,1
30,111,262,54,1
32,111,269,54,1
34,111,276,54,1
36,111,294,54,1
38,111,326,54,1
40,111,346,54,1
42,111,352,54,1
44,111,344,54,1
46,111,336,54,1
48,111,324,54,1
50,111,313,54,1
52,111,304,54,1
54,111,295,54,1
56,111,287,54,1
58,111,285,54,1
60,111,277,54,1
62,111,272,54,1
64,111,265,54,1
66,111,256,54,1
68,111,251,54,1
70,111,246,54,1
72,111,242,54,1
74,111,238,54,1
76,111,235,54,1
78,111,230,54,1
80,111,235,54,1
82,111,236,54,1
84,111,234,54,1
86,111,233,54,1
88,111,214,54,1
90,111,127,54,1
92,111,124,54,1
94,111,122,54,1
96,111,119,54,1
98,111,118,54,1
100,111,118,54,1
102,111,118,54,1
104,111,119,54,1
106,111,119,54,1
108,111,120,54,1
110,111,172,54,1
112,111,239,54,1
114,111,241,54,1
116,111,244,54,1
118,111,248,54,1
120,111,252,54,1
122,111,200,54,1
124,111,186,54,1
126,111,193,54,1
128,111,223,54,1
130,111,211,54,1
132,111,198,54,1
134,111,202,54,1
136,111,231,54,1
138,111,236,54,1
140,111,246,54,1
142,111,258,54,1
144,111,325,54,1
146,111,351,54,1
148,111,247,54,1
150,111,140,54,1
152,111,135,54,1
154,111,133,54,1
156,111,129,54,1
158,111,126,54,1
160,111,124,54,1
162,111,96,54,1
164,111,120,54,1
166,111,119,54,1
164,111,119,54,1
162,111,119,54,1
160,111,120,54,1
158,111,101,54,1
156,111,125,54,1
154,111,127,54,1
152,111,131,54,1
150,111,134,54,1
148,111,138,54,1
146,111,141,54,1
144,111,343,54,1
142,111,342,54,1
140,111,272,54,1
138,111,256,54,1
136,111,247,54,1
134,111,238,54,1
132,111,226,54,1
130,111,200,54,1
128,111,201,54,1
126,111,213,54,1
124,111,223,54,1
122,111,185,54,1
120,111,188,54,1
118,111,239,54,1
116,111,250,54,1
114,111,247,54,1
112,111,243,54,1
110,111,239,54,1
108,111,230,54,1
106,111,119,54,1
104,111,120,54,1
102,111,120,54,1
100,111,119,54,1
98,111,118,54,1
96,111,117,54,1
94,111,118,54,1
92,111,120,54,1
90,111,123,54,1
88,111,127,54,1
86,111,129,54,1
84,111,233,54,1
82,111,234,54,1
80,111,236,54,1
78,111,238,54,1
76,111,226,54,1
74,111,231,54,1
72,111,234,54,1
70,111,237,54,1
68,111,242,54,1
66,111,246,54,1
64,111,251,54,1
62,111,260,54,1
60,111,270,54,1
58,111,275,54,1
56,111,281,54,1
54,111,287,54,1
52,111,297,54,1
50,111,300,54,1
48,111,311,54,1
46,111,319,54,1
44,111,333,54,1
42,111,342,54,1
40,111,353,54,1
38,111,352,54,1
36,111,331,54,1
34,111,311,54,1
32,111,279,54,1
30,111,273,54,1
28,111,267,54,1
26,111,262,54,1
24,111,256,54,1
22,111,253,54,1
20,111,248,54,1
18,111,247,54,1
16,111,243,54,1
14,111,257,54,1
12,111,233,54,1
10,111,251,54,1
8,111,267,54,1
6,111,259,54,1
4,111,262,54,1
2,111,264,54,1
0,111,263,54,1
2,111,256,54,1
4,111,262,54,1
6,111,264,54,1
8,111,259,54,1
10,111,262,54,1
12,111,267,54,1
14,111,242,54,1
16,111,242,54,1
18,111,247,54,1
20,111,244,54,1
22,111,247,54,1
24,111,251,54,1
26,111,254,54,1
28,111,258,54,1
30,111,263,54,1
32,111,269,54,1
34,111,276,54,1
36,111,291,54,1
38,111,327,54,1
40,111,346,54,1
42,111,352,54,1
44,111,346,54,1
46,111,337,54,1
48,111,324,54,1
50,111,313,54,1
52,111,304,54,1
54,111,297,54,1
56,111,288,54,1
58,111,284,54,1
60,111,275,54,1
62,111,272,54,1
64,111,265,54,1
66,111,256,54,1
68,111,250,54,1
70,111,247,54,1
72,111,242,54,1
74,111,239,54,1
76,111,235,54,1
78,111,231,54,1
80,111,235,54,1
82,111,237,54,1
84,111,235,54,1
86,111,232,54,1
88,111,217,54,1
90,111,127,54,1
92,111,124,54,1
94,111,121,54,1
96,111,119,54,1
98,111,118,54,1
100,111,118,54,1
102,111,119,54,1
104,111,119,54,1
106,111,119,54,1
108,111,120,54,1
110,111,177,54,1
112,111,239,54,1
114,111,240,54,1
116,111,244,54,1
118,111,248,54,1
120,111,251,54,1
122,111,198,54,1
124,111,184,54,1
126,111,200,54,1
128,111,219,54,1
130,111,211,54,1
132,111,198,54,1
134,111,200,54,1
136,111,230,54,1
138,111,239,54,1
140,111,248,54,1
142,111,259,54,1
144,111,325,54,1
146,111,354,54,1
148,111,176,54,1
150,111,140,54,1
152,111,136,54,1
154,111,133,54,1
156,111,130,54,1
158,111,126,54,1
160,111,123,54,1
162,111,97,54,1
164,111,119,54,1
166,111,119,54,1
164,111,118,54,1
162,111,119,54,1
160,111,118,54,1
158,111,97,54,1
156,111,125,54,1
154,111,127,54,1
152,111,130,54,1
150,111,134,54,1
148,111,138,54,1
146,111,141,54,1
144,111,348,54,1
142,111,342,54,1
140,111,270,54,1
138,111,255,54,1
136,111,245,54,1
134,111,236,54,1
132,111,223,54,1
130,111,200,54,1
128,111,202,54,1
126,111,213,54,1
124,111,225,54,1
122,111,184,54,1
120,111,187,54,1
118,111,239,54,1
116,111,249,54,1
114,111,246,54,1
112,111,243,54,1
110,111,239,54,1
108,111,201,54,1
106,111,120,54,1
104,111,120,54,1
102,111,119,54,1
100,111,119,54,1
98,111,117,54,1
96,111,118,54,1
94,111,118,54,1
92,111,120,54,1
90,111,123,54,1
88,111,127,54,1
86,111,129,54,1
84,111,232,54,1
82,111,234,54,1
80,111,237,54,1
78,111,238,54,1
76,111,227,54,1
74,111,231,54,1
72,111,235,54,1
70,111,238,54,1
68,111,242,54,1
66,111,246,54,1
64,111,251,54,1
62,111,258,54,1
60,111,270,54,1
58,111,273,54,1
56,111,280,54,1
54,111,288,54,1
52,111,295,54,1
50,111,301,54,1
48,111,312,54,1
46,111,319,54,1
44,111,330,54,1
42,111,342,54,1
40,111,353,54,1
38,111,351,54,1
36,111,331,54,1
34,111,313,54,1
32,111,281,54,1
30,111,274,54,1
28,111,267,54,1
26,111,262,54,1
24,111,256,54,1
22,111,253,54,1
20,111,248,54,1
18,111,246,54,1
16,111,242,54,1
14,111,258,54,1
12,111,232,54,1
10,111,250,54,1
8,111,267,54,1
6,111,259,54,1
4,111,264,54,1
2,111,264,54,1
0,111,262,54,1
2,111,257,54,1
4,111,261,54,1
6,111,264,54,1
8,111,259,54,1
10,111,262,54,1
12,111,267,54,1
14,111,242,54,1
16,111,247,54,1
18,111,244,54,1
20,111,244,54,1
22,111,247,54,1
24,111,251,54,1
26,111,254,54,1
28,111,259,54,1
30,111,263,54,1
32,111,268,54,1
34,111,276,54,1
36,111,290,54,1
38,111,327,54,1
40,111,346,54,1
42,111,351,54,1
44,111,345,54,1
46,111,336,54,1
48,111,323,54,1
50,111,313,54,1
52,111,304,54,1
54,111,296,54,1
56,111,288,54,1
58,111,283,54,1
60,111,275,54,1
62,111,271,54,1
64,111,263,54,1
66,111,255,54,1
68,111,249,54,1
70,111,247,54,1
72,111,243,54,1
74,111,240,54,1
76,111,235,54,1
78,111,231,54,1
80,111,233,54,1
82,111,237,54,1
84,111,235,54,1
86,111,233,54,1
88,111,228,54,1
90,111,126,54,1
92,111,123,54,1
94,111,121,54,1
96,111,119,54,1
98,111,118,54,1
100,111,118,54,1
102,111,118,54,1
104,111,119,54,1
106,111,119,54,1
108,111,120,54,1
110,111,150,54,1
112,111,239,54,1
114,111,240,54,1
116,111,243,54,1
118,111,247,54,1
120,111,252,54,1
122,111,211,54,1
124,111,184,54,1
126,111,198,54,1
128,111,219,54,1
130,111,207,54,1
132,111,197,54,1
134,111,200,54,1
136,111,230,54,1
138,111,238,54,1
140,111,249,54,1
142,111,259,54,1
144,111,325,54,1
146,111,354,54,1
148,111,178,54,1
150,111,140,54,1
152,111,136,54,1
154,111,133,54,1
156,111,129,54,1
158,111,126,54,1
160,111,124,54,1
162,111,96,54,1
164,111,120,54,1
166,111,119,54,1
164,111,119,54,1
162,111,119,54,1
160,111,120,54,1
158,111,102,54,1
156,111,124,54,1
154,111,127,54,1
152,111,130,54,1
150,111,133,54,1
148,111,137,54,1
146,111,140,54,1
144,111,345,54,1
142,111,346,54,1
140,111,271,54,1
138,111,255,54,1
136,111,243,54,1
134,111,236,54,1
132,111,230,54,1
130,111,200,54,1
128,111,203,54,1
126,111,211,54,1
124,111,225,54,1
122,111,186,54,1
120,111,186,54,1
118,111,232,54,1
116,111,249,54,1
114,111,247,54,1
112,111,242,54,1
110,111,239,54,1
108,111,226,54,1
106,111,119,54,1
104,111,120,54,1
102,111,120,54,1
100,111,119,54,1
98,111,118,54,1
96,111,118,54,1
94,111,118,54,1
92,111,120,54,1
90,111,123,54,1
88,111,127,54,1
86,111,128,54,1
84,111,232,54,1
82,111,234,54,1
80,111,236,54,1
78,111,237,54,1
76,111,227,54,1
74,111,230,54,1
72,111,235,54,1
70,111,237,54,1
68,111,243,54,1
66,111,246,54,1
64,111,251,54,1
62,111,258,54,1
60,111,271,54,1
58,111,274,54,1
56,111,280,54,1
54,111,287,54,1
52,111,295,54,1
50,111,302,54,1
48,111,311,54,1
46,111,319,54,1
44,111,332,54,1
42,111,342,54,1
40,111,354,54,1
38,111,351,54,1
36,111,330,54,1
34,111,300,54,1
32,111,281,54,1
30,111,274,54,1
28,111,267,54,1
26,111,262,54,1
24,111,256,54,1
22,111,253,54,1
20,111,248,54,1
18,111,246,54,1
16,111,243,54,1
14,111,261,54,1
12,111,233,54,1
10,111,244,54,1
8,111,267,54,1
6,111,261,54,1
4,111,264,54,1
2,111,264,54,1
0,111,262,54,1
2,111,257,54,1
4,111,263,54,1
6,111,264,54,1
8,111,259,54,1
10,111,263,54,1
12,111,266,54,1
14,111,242,54,1
16,111,242,54,1
18,111,248,54,1
20,111,244,54,1
22,111,246,54,1
24,111,251,54,1
26,111,255,54,1
28,111,260,54,1
30,111,263,54,1
32,111,271,54,1
34,111,279,54,1
36,111,293,54,1
38,111,328,54,1
40,111,346,54,1
42,111,351,54,1
44,111,346,54,1
46,111,337,54,1
48,111,322,54,1
50,111,313,54,1
52,111,304,54,1
54,111,296,54,1
56,111,289,54,1
58,111,283,54,1
60,111,275,54,1
62,111,271,54,1
64,111,263,54,1
66,111,255,54,1
68,111,251,54,1
70,111,247,54,1
72,111,243,54,1
74,111,240,54,1
76,111,236,54,1
78,111,232,54,1
80,111,234,54,1
82,111,237,54,1
84,111,234,54,1
86,111,233,54,1
88,111,219,54,1
90,111,126,54,1
92,111,123,54,1
94,111,121,54,1
96,111,119,54,1
98,111,118,54,1
100,111,118,54,1
102,111,118,54,1
104,111,119,54,1
106,111,119,54,1
108,111,119,54,1
110,111,170,54,1
112,111,238,54,1
114,111,241,54,1
116,111,245,54,1
118,111,248,54,1
120,111,252,54,1
122,111,206,54,1
124,111,183,54,1
126,111,193,54,1
128,111,221,54,1
130,111,210,54,1
132,111,198,54,1
134,111,201,54,1
136,111,229,54,1
138,111,239,54,1
140,111,249,54,1
142,111,259,54,1
144,111,325,54,1
146,111,351,54,1
148,111,182,54,1
150,111,140,54,1
152,111,137,54,1
154,111,133,54,1
156,111,129,54,1
158,111,126,54,1
160,111,124,54,1
162,111,96,54,1
164,111,120,54,1
166,111,119,54,1
164,111,119,54,1
162,111,119,54,1
160,111,120,54,1
158,111,99,54,1
156,111,124,54,1
154,111,127,54,1
152,111,130,54,1
150,111,133,54,1
148,111,137,54,1
146,111,140,54,1
144,111,336,54,1
142,111,348,54,1
140,111,275,54,1
138,111,255,54,1
136,111,243,54,1
134,111,236,54,1
132,111,223,54,1
130,111,200,54,1
128,111,200,54,1
126,111,212,54,1
124,111,226,54,1
122,111,187,54,1
120,111,186,54,1
118,111,236,54,1
116,111,249,54,1
114,111,246,54,1
112,111,243,54,1
110,111,239,54,1
108,111,231,54,1
106,111,120,54,1
104,111,119,54,1
102,111,119,54,1
100,111,119,54,1
98,111,118,54,1
96,111,118,54,1
94,111,118,54,1
92,111,120,54,1
90,111,124,54,1
88,111,126,54,1
86,111,128,54,1
84,111,233,54,1
82,111,234,54,1
80,111,236,54,1
78,111,237,54,1
76,111,226,54,1
74,111,230,54,1
72,111,236,54,1
70,111,238,54,1
68,111,243,54,1
66,111,245,54,1
64,111,252,54,1
62,111,259,54,1
60,111,270,54,1
58,111,274,54,1
56,111,282,54,1
54,111,287,54,1
52,111,295,54,1
50,111,301,54,1
48,111,311,54,1
46,111,316,54,1
44,111,331,54,1
42,111,340,54,1
40,111,353,54,1
38,111,351,54,1
36,111,328,54,1
34,111,302,54,1
32,111,279,54,1
30,111,273,54,1
28,111,267,54,1
26,111,262,54,1
24,111,256,54,1
22,111,253,54,1
20,111,249,54,1
18,111,246,54,1
16,111,243,54,1
14,111,261,54,1
12,111,232,54,1
10,111,245,54,1
8,111,267,54,1
6,111,262,54,1
4,111,264,54,1
2,111,265,54,1
0,111,266,54,1
2,111,260,54,1
4,111,266,54,1
6,111,265,54,1
8,111,260,54,1
10,111,262,54,1
12,111,267,54,1
14,111,243,54,1
16,111,241,54,1
18,111,246,54,1
20,111,244,54,1
22,111,247,54,1
24,111,252,54,1
26,111,254,54,1
28,111,260,54,1
30,111,263,54,1
32,111,270,54,1
34,111,278,54,1
36,111,298,54,1
38,111,326,54,1
40,111,344,54,1
42,111,351,54,1
44,111,346,54,1
46,111,336,54,1
48,111,323,54,1
50,111,314,54,1
52,111,304,54,1
54,111,296,54,1
56,111,287,54,1
58,111,284,54,1
60,111,276,54,1
62,111,270,54,1
64,111,263,54,1
66,111,255,54,1
68,111,251,54,1
70,111,246,54,1
72,111,243,54,1
74,111,239,54,1
76,111,236,54,1
78,111,232,54,1
80,111,233,54,1
82,111,237,54,1
84,111,235,54,1
86,111,233,54,1
88,111,224,54,1
90,111,126,54,1
92,111,123,54,1
94,111,121,54,1
96,111,119,54,1
98,111,118,54,1
100,111,118,54,1
102,111,119,54,1
104,111,119,54,1
106,111,119,54,1
108,111,119,54,1
110,111,123,54,1
112,111,238,54,1
114,111,240,54,1
116,111,244,54,1
118,111,248,54,1
120,111,251,54,1
122,111,200,54,1
124,111,183,54,1
126,111,194,54,1
128,111,221,54,1
130,111,208,54,1
132,111,198,54,1
134,111,204,54,1
136,111,232,54,1
138,111,238,54,1
140,111,245,54,1
142,111,257,54,1
144,111,320,54,1
146,111,352,54,1
148,111,214,54,1
150,111,140,54,1
152,111,136,54,1
154,111,133,54,1
156,111,129,54,1
158,111,127,54,1
160,111,124,54,1
162,111,96,54,1
164,111,120,54,1
166,111,119,54,1
164,111,119,54,1
162,111,119,54,1
160,111,117,54,1
158,111,99,54,1
156,111,125,54,1
154,111,127,54,1
152,111,129,54,1
150,111,133,54,1
148,111,138,54,1
146,111,141,54,1
144,111,332,54,1
142,111,346,54,1
140,111,292,54,1
138,111,255,54,1
136,111,245,54,1
134,111,236,54,1
132,111,217,54,1
130,111,199,54,1
128,111,204,54,1
126,111,214,54,1
124,111,225,54,1
122,111,186,54,1
120,111,189,54,1
118,111,229,54,1
116,111,249,54,1
114,111,51,54,1
112,111,47,54,1
110,111,47,54,1
108,111,48,54,1
106,111,48,54,1
104,111,49,54,1
102,111,51,54,1
100,111,56,54,1
98,111,71,54,1
96,111,118,54,1
94,111,120,54,1
92,111,120,54,1
90,111,124,54,1
88,111,126,53,1
86,111,126,54,1
84,111,232,54,1
82,111,234,54,1
80,111,236,54,1
78,111,238,54,1
76,111,226,54,1
74,111,230,54,1
72,111,234,54,1
70,111,239,54,1
68,111,243,54,1
66,111,246,54,1
64,111,251,54,1
62,111,262,54,1
60,111,271,54,1
58,111,274,54,1
56,111,281,54,1
54,111,287,54,1
52,111,295,54,1
50,111,301,54,1
48,111,310,54,1
46,111,320,54,1
44,111,330,54,1
42,111,340,54,1
40,111,353,54,1
38,111,350,54,1
36,111,329,54,1
34,111,304,54,1
32,111,280,54,1
30,111,273,54,1
28,111,266,54,1
26,111,260,54,1
24,111,257,54,1
22,111,253,54,1
20,111,248,54,1
18,111,246,54,1
16,111,243,54,1
14,111,260,54,1
12,111,233,54,1
10,111,242,54,1
8,111,267,54,1
6,111,263,54,1
4,111,265,54,1
2,111,266,54,1
DET,106,47
0,111,265,54,1
2,111,262,54,1
4,111,266,54,1
6,111,266,54,1
8,111,261,54,1
10,111,264,54,1
12,111,267,54,1
14,111,243,54,1
16,111,240,54,1
18,111,247,54,1
20,111,244,54,1
22,111,246,54,1
24,111,251,54,1
26,111,254,54,1
28,111,259,54,1
30,111,263,54,1
32,111,269,54,1
34,111,277,54,1
36,111,298,54,1
38,111,328,54,1
40,111,347,54,1
42,111,350,54,1
44,111,346,54,1
46,111,337,54,1
48,111,321,54,1
50,111,315,54,1
52,111,304,54,1
54,111,297,54,1
56,111,288,54,1
58,111,284,54,1
60,111,276,54,1
62,111,272,54,1
64,111,262,54,1
66,111,257,54,1
68,111,250,54,1
70,111,247,54,1
72,111,242,54,1
74,111,239,54,1
76,111,236,54,1
78,111,231,54,1
80,111,233,54,1
82,111,237,54,1
84,111,234,54,1
86,111,233,54,1
88,111,231,54,1
90,111,136,54,1
92,111,122,54,1
94,111,119,54,1
96,111,118,54,1
98,111,117,54,1
100,111,117,54,1
102,111,118,54,1
104,111,120,54,1
106,111,120,54,1
108,111,122,54,1
110,111,123,54,1
112,111,222,54,1
114,111,240,54,1
116,111,234,54,1
118,111,119,54,1
120,111,118,54,1
122,111,120,54,1
124,111,123,54,1
126,111,129,54,1
128,111,133,54,1
130,111,132,54,1
132,111,134,54,1
134,111,136,54,1
136,111,227,54,1
138,111,239,54,1
140,111,252,54,1
